,Address,Contact,Email,Name,TA_Link
0,"CCP Complex Atang Dela Rama Sofitel Philippine Plaza Manila, Manila, Luzon 1300 Philippines",+63 2 551 5555,,Spiral,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1927329-Reviews-Spiral-Manila_Metro_Manila_Luzon.html
1,"Manila Hotel, One Rizal Park Manila, Philippines, Manila, Luzon Philippines",527-0011,,Cafe Ilang-Ilang,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2190952-Reviews-Cafe_Ilang_Ilang-Manila_Metro_Manila_Luzon.html
2,"518 Quintin Paredes Street Binondo, Manila, Luzon Philippines",+63 2 242 9765,[email],Eng Bee Tin,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2035243-Reviews-Eng_Bee_Tin-Manila_Metro_Manila_Luzon.html
3,"1032-34 Belen Street Paco The Oasis Paco Park Hotel, Manila, Luzon 1124 Philippines",+63 2 521 2371,,My Kitchen at the Oasis,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2436018-Reviews-My_Kitchen_at_the_Oasis-Manila_Metro_Manila_Luzon.html
4,"Biak Na Bato Corner Quezon Boulevard Ave., Quezon City, Luzon 1114 Philippines",,,Cafe Inggo 1587,https://www.tripadvisor.com.my//Restaurant_Review-g298574-d13124974-Reviews-Cafe_Inggo_1587-Quezon_City_Metro_Manila_Luzon.html
5,"Muralla corner Victoria Streets Intramuros, Manila, Luzon 1002 Philippines",+63 2 318 5000,[email],Sky Deck at The Bayleaf Hotel,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3812197-Reviews-Sky_Deck_at_The_Bayleaf_Hotel-Manila_Metro_Manila_Luzon.html
6,"1588 Pedro Gil Street Cor. M.H. Del Pilar, New World Hotels & Resorts, Manila, Luzon 1004 Philippines",+63 2 252 6888,[email],Market Cafe,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1063454-Reviews-Market_Cafe-Manila_Metro_Manila_Luzon.html
7,"252 Gil Puyat Ave Mezzanine, West Of Ayala Building, Makati, Luzon Philippines",8857537,,Green Bar,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d9867251-Reviews-Green_Bar-Makati_Metro_Manila_Luzon.html
8,"J Vargas Avenue Ground Floor, Mega Fashion Hall, SM Megamall, Manila, Luzon 1550 Philippines",+63 2 470 8836,,Tim Ho Wan,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d6721518-Reviews-Tim_Ho_Wan-Manila_Metro_Manila_Luzon.html
9,"1588 Pedro Gil Street corner MH Del Pilar, Manila, Luzon 1004 Philippines",+63 2 252 6888,[email],Li Li,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2196304-Reviews-Li_Li-Manila_Metro_Manila_Luzon.html
10,"Plaza San Luis Complex Gen. Luna Street Intramuros, Manila, Luzon 1002 Philippines",+63 2 527 4086,[email],Barbara's Heritage Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1147643-Reviews-Barbara_s_Heritage_Restaurant-Manila_Metro_Manila_Luzon.html
11,"5057 P. Burgos Cor. General Luna Brgy. Poblacion 2/f, Makati, Luzon 1210 Philippines",+63 946 770 0000,[email],Cosmic,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d15271960-Reviews-Cosmic-Makati_Metro_Manila_Luzon.html
12,"Corner Gil Puyat Avenue and Roxas Blvd Manila, Pasay, Luzon Philippines",+63 8320658,[email],The Singing Cooks & Waiters,https://www.tripadvisor.com.my//Restaurant_Review-g298452-d3773626-Reviews-The_Singing_Cooks_Waiters-Pasay_Metro_Manila_Luzon.html
13,"1790 M. Adriatico Street Malate, Manila, Luzon Philippines",6325093007,,Cafe Adriatico,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d809722-Reviews-Cafe_Adriatico-Manila_Metro_Manila_Luzon.html
14,"1000 Katigbak Parkway Rizal Park, Manila, Luzon 1300 Philippines",632 710-0060,,Harbor View Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1147830-Reviews-Harbor_View_Restaurant-Manila_Metro_Manila_Luzon.html
15,"Centro Commerciale P Complex Sofitel Philippine Plaza Manila, Manila, Luzon 1300 Philippines",+63 2 551 5555,[email],Le Bar,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d6163128-Reviews-Le_Bar-Manila_Metro_Manila_Luzon.html
16,"432 San Andres Street Corner Roxas Boulevard, Manila, Luzon 1004 Philippines",+63 2 524 7671,,The Aristocrat Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1147639-Reviews-The_Aristocrat_Restaurant-Manila_Metro_Manila_Luzon.html
17,"Conrad Manila, Seaside Boulevard corner Coral Way Mall of Asia Complex, Pasay, Luzon 1300 Philippines",+63 2 833 9999,[email],China Blue by Jereme Leung,https://www.tripadvisor.com.my//Restaurant_Review-g298452-d10164846-Reviews-China_Blue_by_Jereme_Leung-Pasay_Metro_Manila_Luzon.html
18,"1911 M. Adriatico Street Malate, Manila, Luzon Philippines",+63 2 523 9153,,Bistro Remedios,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1147648-Reviews-Bistro_Remedios-Manila_Metro_Manila_Luzon.html
19,"270 Escolta St Calvo Building, Manila, Luzon Philippines",+63 2 232 1054,,Uno Wharf Seafood Palace,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2012163-Reviews-Uno_Wharf_Seafood_Palace-Manila_Metro_Manila_Luzon.html
20,"Dusit Thani Manila Ayala Centre, Makati, Luzon 1223 Philippines",+63 2 238 8888,[email],Benjarong Thai Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d1147646-Reviews-Benjarong_Thai_Restaurant-Makati_Metro_Manila_Luzon.html
21,"1588 Pedro Gil Street New World Manila Bay Hotel, Manila, Luzon 1004 Philippines",+63 2 252 6888,[email],The Lounge,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d7904862-Reviews-The_Lounge-Manila_Metro_Manila_Luzon.html
22,"744 General Luna St Intramuros, Manila, Luzon 1002 Philippines",632527 3674,[email],Ilustrado,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1147835-Reviews-Ilustrado-Manila_Metro_Manila_Luzon.html
23,"7850 Makati Avenue Next To Starbucks And Wendy's. Near Berjaya Hotel and I'm Hotel., Makati, Luzon 1209 Philippines",+63 905 313 4602,[email],Hummus Elijah,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d8439479-Reviews-Hummus_Elijah-Makati_Metro_Manila_Luzon.html
24,"Felix Huertas 249 2F SM City San Lazaro, Manila, Luzon 1003 Philippines",+63 2 554 6134,[email],Boulangerie22 - SM San Lazaro,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d10434973-Reviews-Boulangerie22_SM_San_Lazaro-Manila_Metro_Manila_Luzon.html
25,"Victoria Streets Muralla corner, The Bayleaf Intramuros, Manila, Luzon 1002 Philippines",+63 2 318 5000,,Raffaele Woodfired Pizza,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d7128855-Reviews-Raffaele_Woodfired_Pizza-Manila_Metro_Manila_Luzon.html
26,"5 Greenbelt, Manila, Luzon 1227 Philippines",7296860,[email],Simply Thai,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2354954-Reviews-Simply_Thai-Manila_Metro_Manila_Luzon.html
27,"Adriatico, Manila, Luzon Philippines",,,Robinsons Place Food Court,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1150150-Reviews-Robinsons_Place_Food_Court-Manila_Metro_Manila_Luzon.html
28,"470 General Luna Street Intramuros, Manila, Luzon 1002 Philippines",+63 2 559 5220,,Ristorante Delle Mitre,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2091174-Reviews-Ristorante_Delle_Mitre-Manila_Metro_Manila_Luzon.html
29,"110 Williams Street corner Roxas Blvd Beside OLD DFA, Pasay, Luzon 1300 Philippines",+63 2 821 2031,[email],Chateaubriand,https://www.tripadvisor.com.my//Restaurant_Review-g298452-d15130216-Reviews-Chateaubriand-Pasay_Metro_Manila_Luzon.html
30,"Atang Dela Rama Street Pool Area, Sofitel Philippine Plaza, CCP Complex, Pasay, Luzon 1300 Philippines",+63 2 551 5555,,Sunset Bar,https://www.tripadvisor.com.my//Restaurant_Review-g298452-d2086003-Reviews-Sunset_Bar-Pasay_Metro_Manila_Luzon.html
31,"431 Remedios St, Manila, Luzon Philippines",522 04 29,,COWBOY GRILL,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1751885-Reviews-COWBOY_GRILL-Manila_Metro_Manila_Luzon.html
32,"1 Aseana Avenue, Entertainment City Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701 Philippines",+63 2 888 8888,[email],Red Lantern,https://www.tripadvisor.com.my//Restaurant_Review-g312693-d3979018-Reviews-Red_Lantern-Paranaque_Metro_Manila_Luzon.html
33,"Aseana Avenue Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701 Philippines",+63 2 888 8888,[email],Yakumi,https://www.tripadvisor.com.my//Restaurant_Review-g312693-d3979019-Reviews-Yakumi-Paranaque_Metro_Manila_Luzon.html
34,"Roxas Blvd Manila Diamond Hotel, Manila, Luzon 1000 Philippines",(632) 528-3000,,Yurakuen Japanese Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2162070-Reviews-Yurakuen_Japanese_Restaurant-Manila_Metro_Manila_Luzon.html
35,"1 Asean Avenue, Entertainment City Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701 Philippines",+63 2 888 8888,[email],Waterside Latin Inspired Cuisine,https://www.tripadvisor.com.my//Restaurant_Review-g312693-d8327366-Reviews-Waterside_Latin_Inspired_Cuisine-Paranaque_Metro_Manila_Luzon.html
36,"112 Gamboa Eton Parkview Greenbelt Building, Makati, Luzon 1223 Philippines",6329462026,,Two Chickpeas,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d13636056-Reviews-Two_Chickpeas-Makati_Metro_Manila_Luzon.html
37,"Pedro Gil cor. Adriatico Streets, Ermita Ground Floor, Pedro Gil Wing, Robinsons Place Manila, Manila, Luzon 1000 Philippines",+63 2 470 1837,,Ippudo Robinsons Place Manila,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d8674953-Reviews-Ippudo_Robinsons_Place_Manila-Manila_Metro_Manila_Luzon.html
38,"Manila, Luzon Philippines",,,Recipes,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1013304-Reviews-Recipes-Manila_Metro_Manila_Luzon.html
39,"Pablo Ocampo Sr, Manila, Luzon Philippines",,,Century Park Seafood Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d803716-Reviews-Century_Park_Seafood_Restaurant-Manila_Metro_Manila_Luzon.html
40,"Aseana Avenue Solaire Resort and Casino, Manila, Luzon 1701 Philippines",6328888888,,Solaire Food Court,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d13838963-Reviews-Solaire_Food_Court-Manila_Metro_Manila_Luzon.html
41,"Serendra at Fort Bonifacio, Manila, Luzon Philippines",,,Mary Grace,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1718947-Reviews-Mary_Grace-Manila_Metro_Manila_Luzon.html
42,"Belle Avenue Hyatt, City of Dreams Manila, Paranaque, Luzon 1701 Philippines",+63 2 691 1234,,The Cafe,https://www.tripadvisor.com.my//Restaurant_Review-g312693-d7725728-Reviews-The_Cafe-Paranaque_Metro_Manila_Luzon.html
43,"Greenbelt 3, Ayala Centre, Makati, Luzon 1223 Philippines",632 729 2888,,People's Palace,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d804094-Reviews-People_s_Palace-Makati_Metro_Manila_Luzon.html
44,"1153 JP Laurel cor. Aguado S San Miguel, Manila, Luzon Philippines",+63 2 735 5896,[email],Casa Roces,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2216960-Reviews-Casa_Roces-Manila_Metro_Manila_Luzon.html
45,"Aseana Avenue Entertainment City, Paranaque, Luzon 1701 Philippines",+63 2 888 8888,[email],Lucky Noodles,https://www.tripadvisor.com.my//Restaurant_Review-g312693-d4049242-Reviews-Lucky_Noodles-Paranaque_Metro_Manila_Luzon.html
46,"523 Merchant Building, Padre Faura Corner Adriatico Street, Ermita,, Manila, Luzon Philippines",,,Dads-Saisaki-Kamayan,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4300369-Reviews-Dads_Saisaki_Kamayan-Manila_Metro_Manila_Luzon.html
47,"2464 Archer's Nook, Taft Avenue, Manila, Luzon Philippines",+63 2 392 1211,,Zark's Burgers,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2368734-Reviews-Zark_s_Burgers-Manila_Metro_Manila_Luzon.html
48,"2F Robinsons Place, Manila, Luzon Philippines",+63 2 354 8936,,Mary Grace,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3823096-Reviews-Mary_Grace-Manila_Metro_Manila_Luzon.html
49,"V Corporate Centre, Soliman Street Salcedo Village, Makati, Luzon 1227 Philippines",+63 2 478 9625,,Mendokoro Ramenba,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d7359828-Reviews-Mendokoro_Ramenba-Makati_Metro_Manila_Luzon.html
50,"Pedro Gil St Midtown Wing, 2nd Level, Robinson Place Ermita, Manila, Luzon 1000 Philippines",+63 2 567 3800,[email],Arya Persian Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d9727282-Reviews-Arya_Persian_Restaurant-Manila_Metro_Manila_Luzon.html
51,"45 Salas St Malate, Manila, Luzon Philippines",+63 2 525 4541,,Shawarma Snack Center,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1150169-Reviews-Shawarma_Snack_Center-Manila_Metro_Manila_Luzon.html
52,"1170 Roxas Boulevard Ermita, Manila, Luzon Philippines",06325238510,,Emerald Garden,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1053285-Reviews-Emerald_Garden-Manila_Metro_Manila_Luzon.html
53,"Conrad Manila, Seaside Boulevard corner Coral Way Mall of Asia Complex, Pasay, Luzon 1300 Philippines",+63 2 833 9999,[email],Brasserie on 3,https://www.tripadvisor.com.my//Restaurant_Review-g298452-d10164845-Reviews-Brasserie_on_3-Pasay_Metro_Manila_Luzon.html
54,"508-512 General Malvar St, Corner A, Mabini St. Malate, Manila, Luzon Philippines",+63 2 536 8392,,Tao Yuan Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1238462-Reviews-Tao_Yuan_Restaurant-Manila_Metro_Manila_Luzon.html
55,"4364 Valdez St., Makati, Luzon Philippines",+63 906 349 1300,[email],Beni's Falafel,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d4106387-Reviews-Beni_s_Falafel-Makati_Metro_Manila_Luzon.html
56,"116 Connecticut St San Juan, Manila, Luzon 1502 Philippines",6325420196,[email],Lugang Cafe,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2040109-Reviews-Lugang_Cafe-Manila_Metro_Manila_Luzon.html
57,"6752 Ayala Avenue corner Makati Ave Podium Level LV Locsin Building, Makati, Luzon 1203 Philippines",+63 2 750 1555,[email],Sala Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d1410569-Reviews-Sala_Restaurant-Makati_Metro_Manila_Luzon.html
58,"233-235 Dasmarinas cor. Yuchengco St. Binondo Manila, Manila, Luzon Philippines",6327103856,,Ying Ying Teahouse,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3249919-Reviews-Ying_Ying_Teahouse-Manila_Metro_Manila_Luzon.html
59,"1 Aseana Avenue Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701 Philippines",+63 2 888 8888,[email],Finestra Italian Steakhouse,https://www.tripadvisor.com.my//Restaurant_Review-g312693-d3979014-Reviews-Finestra_Italian_Steakhouse-Paranaque_Metro_Manila_Luzon.html
60,"1 Aseana Avenue Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701 Philippines",+63 2 888 8859,[email],Fresh International Buffet,https://www.tripadvisor.com.my//Restaurant_Review-g312693-d6959701-Reviews-Fresh_International_Buffet-Paranaque_Metro_Manila_Luzon.html
61,"533 Remedios St., Manila, Luzon Philippines",+63 2 405 0288,[email],Tanabe Japanese Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d6774637-Reviews-Tanabe_Japanese_Restaurant-Manila_Metro_Manila_Luzon.html
62,"1 Almeda Street Sto. Rosario, Silangan, Pateros, Manila, Luzon Philippines",+63 2 898 7777,,Mang Inasal,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1737161-Reviews-Mang_Inasal-Manila_Metro_Manila_Luzon.html
63,"810 Benavidez St. Binondo Manila, Manila, Luzon Philippines",,,Wai Ying,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3330009-Reviews-Wai_Ying-Manila_Metro_Manila_Luzon.html
64,"1799 Adriatico Street Malate, Manila, Luzon 1004 Philippines",+63 2 521 6695,[email],Korean Palace Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1147842-Reviews-Korean_Palace_Restaurant-Manila_Metro_Manila_Luzon.html
65,"642 Yuchengo Street, Manila, Luzon 1006 Philippines",6322418912,,Dong Bei Dumpling,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1866216-Reviews-Dong_Bei_Dumpling-Manila_Metro_Manila_Luzon.html
66,"573 Julian Nakpil, Manila, Luzon 1004 Philippines",+63 2 523 0189,,Casa Armas,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1011394-Reviews-Casa_Armas-Manila_Metro_Manila_Luzon.html
67,"Manila Diamond Hotel Corner Roxas Boulvard and J. Quintos Street, Manila, Luzon Philippines",,,Corniche,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2162069-Reviews-Corniche-Manila_Metro_Manila_Luzon.html
68,"Level 2 Pedro Gil Wing, Adriatico Street Robinsons Place Mall, Manila, Luzon 1000 Philippines",536-7964,,Shakey's,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1493942-Reviews-Shakey_s-Manila_Metro_Manila_Luzon.html
69,"540 Ronquillo Street Sta. Cruz, Manila, Luzon Philippines",+63 2 733 0642,,Ramon Lee's Panciteria,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1996386-Reviews-Ramon_Lee_s_Panciteria-Manila_Metro_Manila_Luzon.html
70,"497 E. T. Yuchengco Street Binondo, Manila, Luzon Philippines",+ 63 2 241 9990-91,[email],Sincerity Cafe and Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2039695-Reviews-Sincerity_Cafe_and_Restaurant-Manila_Metro_Manila_Luzon.html
71,"Nielson Tower, Ayala Triangle Across the Manila Peninsula Hotel, Makati, Luzon 1226 Philippines",+63 2 828 4888,,Blackbird,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d6898153-Reviews-Blackbird-Makati_Metro_Manila_Luzon.html
72,"United Street Ace Hotel & Suites, Corner Brixton Street Kapitolyo, Ground Floor Ala Carte Area, Pasig, Luzon 1603 Philippines",+63 2 628 1888,[email],Ace Coffee Lounge,https://www.tripadvisor.com.my//Restaurant_Review-g298453-d14880648-Reviews-Ace_Coffee_Lounge-Pasig_Metro_Manila_Luzon.html
73,"2nd Floor, Manila Ocean Park behind Quirino Grandstand, Manila, Luzon 1000 Philippines",+63 2 238 6100,[email],Makan Makan Asian Food Village,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1775305-Reviews-Makan_Makan_Asian_Food_Village-Manila_Metro_Manila_Luzon.html
74,"Gen Romulo Ave Cubao, Manila, Luzon Philippines",+63 2 913 2550,,Bellini's,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1147645-Reviews-Bellini_s-Manila_Metro_Manila_Luzon.html
75,"United Street Corner Brixton Street Penthouse, 21st Floor Ace Hotel And Suites United Corner Brixton Street, Pasig, Luzon 1603 Philippines",+63 917 549 9362,[email],Sky High Bar,https://www.tripadvisor.com.my//Restaurant_Review-g298453-d10514622-Reviews-Sky_High_Bar-Pasig_Metro_Manila_Luzon.html
76,"United St. Corner Brixton St., Pasig, Luzon 1603 Philippines",(63 2) 628-1888,,Ace International Buffet,https://www.tripadvisor.com.my//Restaurant_Review-g298453-d8455233-Reviews-Ace_International_Buffet-Pasig_Metro_Manila_Luzon.html
77,"United Street 6th Floor Ace Hotel And Suites, Pasig, Luzon 1603 Philippines",+63 2 462 8211,[email],Party Party Family KTV,https://www.tripadvisor.com.my//Restaurant_Review-g298453-d10514641-Reviews-Party_Party_Family_KTV-Pasig_Metro_Manila_Luzon.html
78,"Manila Diamond Hotel, Corner Roxas Boulevard and Dr. J. Quintos Street Ermita, Manila, Luzon Philippines",+63 2 528 3000,,Sky Lounge Music Bar,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3603686-Reviews-Sky_Lounge_Music_Bar-Manila_Metro_Manila_Luzon.html
79,"960 Masangkay St Binondo, Manila, Luzon Philippines",+63 2 244 8654,,Tasty Dumplings,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1150176-Reviews-Tasty_Dumplings-Manila_Metro_Manila_Luzon.html
80,"One Rizal Park, Roxas Blvd (MANILA HOTEL), Manila, Luzon Philippines",+63 2 527 0011,,Champagne Room,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1910273-Reviews-Champagne_Room-Manila_Metro_Manila_Luzon.html
81,"818 Benavidez Street, Binondo,, Manila, Luzon Philippines",,,Lan Zhou La Mien,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4299862-Reviews-Lan_Zhou_La_Mien-Manila_Metro_Manila_Luzon.html
82,"Retiro Street, Quezon City Retiro Street, Manila, Luzon Philippines",+63 2 741 2637,,Original Pares Mami House,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2072705-Reviews-Original_Pares_Mami_House-Manila_Metro_Manila_Luzon.html
83,"1906 Taft Avenue, Manila, Luzon Philippines",708-3484,[email],KSEM Coffee Shop,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2523432-Reviews-KSEM_Coffee_Shop-Manila_Metro_Manila_Luzon.html
84,"471 Remedios Street, Manila, Luzon Philippines",+63 2 526 7744,,Wok Inn Malate,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2052438-Reviews-Wok_Inn_Malate-Manila_Metro_Manila_Luzon.html
85,"The Glass House, 1771 M Adriatico Street, Malate, Manila, Luzon Philippines",+63 2 353 6388,[email],The Coffee Bean & Tea Leaf Malate,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4271003-Reviews-The_Coffee_Bean_Tea_Leaf_Malate-Manila_Metro_Manila_Luzon.html
86,"510 Padre Faura street Adriatico corner, Manila, Luzon 1200 Philippines",+63 2 708 0170,[email],G Point Smorgasbord & Bar,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1902764-Reviews-G_Point_Smorgasbord_Bar-Manila_Metro_Manila_Luzon.html
87,"Adriatico Street G/F Robinson's Place Manila, Manila, Luzon Philippines",+63 2 353 5067,,Ramen Nagi,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d8007982-Reviews-Ramen_Nagi-Manila_Metro_Manila_Luzon.html
88,"1335 Unit 1-B a Mabini Street Ermita, Manila, Luzon 1100 Philippines",+63 2 242 1504,[email],Dakota Cabin Cafe Bar and Bistro,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d6704294-Reviews-Dakota_Cabin_Cafe_Bar_and_Bistro-Manila_Metro_Manila_Luzon.html
89,"927 Benavidez Street Binondo, Manila, Luzon Philippines",+63 2 245 4603,,Wai Ying Fastfood,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2046372-Reviews-Wai_Ying_Fastfood-Manila_Metro_Manila_Luzon.html
90,"Ayala Avenue corner Makati Ave, Makati, Luzon 1203 Philippines",+63 2 814 2580,[email],Dining at Makati Shangri-La Manila,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d1055753-Reviews-Dining_at_Makati_Shangri_La_Manila-Makati_Metro_Manila_Luzon.html
91,"Robinson's Ermita Ground Floor, Manila, Luzon Philippines",+63 2 536 7839,,Jollibee,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1472541-Reviews-Jollibee-Manila_Metro_Manila_Luzon.html
92,"Corner of 30th Street & 5th Avenue Bonifacio Global City, Taguig 1634 Metro Manila, Philippines, Taguig City, Luzon 1634 Philippines",+63 2 820 0888,[email],Raging Bull Burgers,https://www.tripadvisor.com.my//Restaurant_Review-g1758900-d12498497-Reviews-Raging_Bull_Burgers-Taguig_City_Metro_Manila_Luzon.html
93,"Greenhills Greenhills Shopping Complex, Greenhills, Manila, Luzon 1500 Philippines",5700921,,Gloria Maris,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2074851-Reviews-Gloria_Maris-Manila_Metro_Manila_Luzon.html
94,"Ayala Avenue The Peninsula Manila, Manila, Luzon Philippines",6328872888,,Old Manila,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2660031-Reviews-Old_Manila-Manila_Metro_Manila_Luzon.html
95,"30th Street Corner 5th Avenue 2nd Floor, Shangri-La at the Fort, Fort Bonifacio Global City, Taguig City, Luzon 1634 Philippines",+63 2 820 0888,[email],High Street Cafe,https://www.tripadvisor.com.my//Restaurant_Review-g1758900-d9993670-Reviews-High_Street_Cafe-Taguig_City_Metro_Manila_Luzon.html
