,Address,Contact,Email,Name,TA_Link
96,"1771 Adriatico St Ermita, Manila, Luzon 1004 Philippines",,,Starbucks,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1755554-Reviews-Starbucks-Manila_Metro_Manila_Luzon.html
97,"1547 Adriatico Street Corner Pedro Gil St., Ermita, Manila, Luzon 1000 Philippines",+63 2 394 8612,[email],Makchang,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d7112874-Reviews-Makchang-Manila_Metro_Manila_Luzon.html
98,"603 Nakpil Corner Bocobo Street, Manila, Luzon Philippines",+63 926 713 3523,,Purple Yam,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d6865365-Reviews-Purple_Yam-Manila_Metro_Manila_Luzon.html
99,"North Wing Entertainment Mall, Mall of Asia, Manila, Luzon Philippines",5564456 ,,TGI Friday's,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2201474-Reviews-TGI_Friday_s-Manila_Metro_Manila_Luzon.html
100,"30th 5th Avenue 8th Floor, Shangri-La at the Fort, Fort Bonifacio Global City, Taguig City, Luzon 1630 Philippines",+63 2 820 0888,[email],Samba,https://www.tripadvisor.com.my//Restaurant_Review-g1758900-d9993892-Reviews-Samba-Taguig_City_Metro_Manila_Luzon.html
101,"628 Ongpinn Street Binondo, Manila, Luzon Philippines",+63 2 241 9999,,Eng Bee Tin,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2035235-Reviews-Eng_Bee_Tin-Manila_Metro_Manila_Luzon.html
102,"Nicanor Garcia Street SM Jazz Mal, Makati, Luzon 1209 Philippines",+63 63 891 3888,[email],Vikings Jazz Mall,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d7381248-Reviews-Vikings_Jazz_Mall-Makati_Metro_Manila_Luzon.html
103,"387 P. Guevarra Street, San Juan, Luzon 1500 Philippines",+63 2 705 1874,[email],Chef Laudico Guevarra's,https://www.tripadvisor.com.my//Restaurant_Review-g1806168-d4039332-Reviews-Chef_Laudico_Guevarra_s-San_Juan_Metro_Manila_Luzon.html
104,"1313 Adriatico Street, Manila, Luzon 1000 Philippines",,,Tap Station,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d10387556-Reviews-Tap_Station-Manila_Metro_Manila_Luzon.html
105,"1668 Mabini St, Malate, Manila, Luzon 1008 Philippines",+63 2 400 6491,,Yue Lai Seafood and Hotpot Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d7911028-Reviews-Yue_Lai_Seafood_and_Hotpot_Restaurant-Manila_Metro_Manila_Luzon.html
106,"Ground Floor, Bayview Park Hotel 118 Roxas Boulevard, Manila, Luzon Philippines",,,Starbucks,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1754172-Reviews-Starbucks-Manila_Metro_Manila_Luzon.html
107,"Quintin Paredes Rd, Manila, Luzon 1006 Philippines",+63 2 241 8789,,New Po Heng Lumpia House,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d10044702-Reviews-New_Po_Heng_Lumpia_House-Manila_Metro_Manila_Luzon.html
108,"26th Street Corner 5th Avenue Bonifacio Global City, Manila, Luzon 1630 Philippines",+63 2 889 3963,,L'Opera Ristorante Italiano,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1116104-Reviews-L_Opera_Ristorante_Italiano-Manila_Metro_Manila_Luzon.html
109,"Unit 101 Forbeswood Heights Rizal Drive The Fort Taguig, Manila, Luzon Philippines",9000726,,Barcino Wine and Tapas,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1105521-Reviews-Barcino_Wine_and_Tapas-Manila_Metro_Manila_Luzon.html
110,"637-639 Carvajal St. Binondo, Manila, Luzon Philippines",,,Quik Snack Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2076331-Reviews-Quik_Snack_Restaurant-Manila_Metro_Manila_Luzon.html
111,"One Lafayette Square Bldg Sedeno Street Salcedo Village, Makati, Luzon 1227 Philippines",(632) 8434075,,Apartment 1B,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d1372149-Reviews-Apartment_1B-Makati_Metro_Manila_Luzon.html
112,"8th Floor Ace Hotel & Suites United Street corner Brixton Street, Kapitolyo, Pasig, Luzon 1603 Philippines",+63 2 628 1888,[email],Sky Garden Steak House,https://www.tripadvisor.com.my//Restaurant_Review-g298453-d12450494-Reviews-Sky_Garden_Steak_House-Pasig_Metro_Manila_Luzon.html
113,"650 Ongpin Street Binondo, Manila, Luzon Philippines",+63 2 242 9759,,Eng Bee Tin,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2035245-Reviews-Eng_Bee_Tin-Manila_Metro_Manila_Luzon.html
114,"Lower Ground Floor, Robinsons Magnolia Mall Corner Aurora Boulevard and Dona Hemady Street, New Manila, Quezon City, Luzon Philippines",+63 2 961 4975,[email],Yabu House of Katsu,https://www.tripadvisor.com.my//Restaurant_Review-g298574-d3761591-Reviews-Yabu_House_of_Katsu-Quezon_City_Metro_Manila_Luzon.html
115,"Pedro Gil St. Level 1 Unit 188-190, Robinsons Place Malate, Manila, Luzon 1000 Philippines",+63 2 354 3562,,Tim Ho Wan,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d8728319-Reviews-Tim_Ho_Wan-Manila_Metro_Manila_Luzon.html
116,"746-750 Ongpin St Santa Cruz, Manila, Luzon Philippines",+63 2 244 7235,,President Grand Palace Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1150117-Reviews-President_Grand_Palace_Restaurant-Manila_Metro_Manila_Luzon.html
117,"Epifanio De Los Santos Ave Unit CC323 3/F SM North EDSA - City Center Main Building, Brgy. Sto Cristo, Manila, Luzon 1105 Philippines",+63 2 351 4863,[email],Boulangerie22 - North Edsa,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d12615346-Reviews-Boulangerie22_North_Edsa-Manila_Metro_Manila_Luzon.html
118,"Muralla corner Victoria Streets, Manila, Luzon 1002 Philippines",+63 2 318 5000,[email],9 Spoons,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3724064-Reviews-9_Spoons-Manila_Metro_Manila_Luzon.html
119,"Pedro Gil cor. Adriatico Sts. Ground Floor, Robinson's Place Manila, Padre Faura Wing, Ermita, Manila, Luzon Philippines",302-0228,,Bread Talk,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2494367-Reviews-Bread_Talk-Manila_Metro_Manila_Luzon.html
120,"Quezon City 523 Padre Faura St., Manila, Luzon Philippines",+63 2 528 1723,[email],Kamayan,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2027129-Reviews-Kamayan-Manila_Metro_Manila_Luzon.html
121,"Ayala Avenue, Makati, Luzon Philippines",63 2 887 2888 Ext 6759,[email],The Lobby at Manila Peninsula Hotel,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d2426148-Reviews-The_Lobby_at_Manila_Peninsula_Hotel-Makati_Metro_Manila_Luzon.html
122,"9677 Kamagong Street Corner Chino Roces Street, Makati, Luzon 1203 Philippines",+(63)7297071,[email],Pizza World,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d9559799-Reviews-Pizza_World-Makati_Metro_Manila_Luzon.html
123,"566 Julio Napkil Street Malate, Manila, Luzon Philippines",+63 2 524 4958,,Korean Village,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d818997-Reviews-Korean_Village-Manila_Metro_Manila_Luzon.html
124,"809-813 Salazar St Santa Cruz, Manila, Luzon Philippines",+63 2 243 9079,,President Tea House,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1150122-Reviews-President_Tea_House-Manila_Metro_Manila_Luzon.html
125,"Fourth Floor Crowne Plaza Galleria. Ortigas Avenue, Quezon City, Luzon Philippines",+63 2 633 7222,[email],Xin Tian Di,https://www.tripadvisor.com.my//Restaurant_Review-g298574-d1728793-Reviews-Xin_Tian_Di-Quezon_City_Metro_Manila_Luzon.html
126,"Microtel by Wyndham Mall of Asia Microtel By Wyndham, Pasay, Luzon 1308 Philippines",+63 2 403 3333,[email],Millie’s All-day Dining,https://www.tripadvisor.com.my//Restaurant_Review-g298452-d1988461-Reviews-Millie_s_All_day_Dining-Pasay_Metro_Manila_Luzon.html
127,"UN Ave. cor. Roxas Blvd, Malate, Manila, Luzon 1007 Philippines",+63 2 789 9999,,Yellow cab pizza co,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3438263-Reviews-Yellow_cab_pizza_co-Manila_Metro_Manila_Luzon.html
128,"1212 Arquiza Trade Center M.H. Del Pilar St. Corner, Manila, Luzon 1004 Philippines",+63 2 521 7604,sam_hobbit20 @yahoo.com,Hobbit House,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1175059-Reviews-Hobbit_House-Manila_Metro_Manila_Luzon.html
129,"Aduana St. cor. Muralla St. Intramuros, Manila, Luzon Philippines",,,Jollibee,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3732162-Reviews-Jollibee-Manila_Metro_Manila_Luzon.html
130,"1166 Del Pilar Street Corner Arquiza Street, Hotel La Corona Manila, Manila, Luzon 1009 Philippines",(632) 524 2631,[email],1166 Bistro & Bar,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d12857226-Reviews-1166_Bistro_Bar-Manila_Metro_Manila_Luzon.html
131,"30th Street Corner 5th Avenue 8th Floor, Shangri-La at the Fort, Fort Bonifacio Global City, Taguig City, Luzon Philippines",+63 2 820 0888,[email],High Street Lounge,https://www.tripadvisor.com.my//Restaurant_Review-g1758900-d9993895-Reviews-High_Street_Lounge-Taguig_City_Metro_Manila_Luzon.html
132,"125 L. P. Leviste Street V Corporate Center, Salcdeo Village, Makati, Luzon 1209 Philippines",+63 2 808 7072,,Wildflour Cafe + Bakery,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d6921851-Reviews-Wildflour_Cafe_Bakery-Makati_Metro_Manila_Luzon.html
133,"998 Roxas Boulevard Malate Manila, Manila, Luzon Philippines",+63 2 404 3556,,Max's Restaurant in Malate,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3803152-Reviews-Max_s_Restaurant_in_Malate-Manila_Metro_Manila_Luzon.html
134,"Mabini St. Cor. Padre Faura St. Malate, Manila, Luzon Philippines",+63 927 327 8989,,Samgyupsalamat,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d13413510-Reviews-Samgyupsalamat-Manila_Metro_Manila_Luzon.html
135,"523 Padre Faura Street, Manila, Luzon 1007 Philippines",+63 2 844 4924,,Kashmir,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1145420-Reviews-Kashmir-Manila_Metro_Manila_Luzon.html
136,"Paseo de Roxas Greenbelt 2, Makati, Luzon 1223 Philippines",63 2 823 7746,,Mary Grace,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d1718707-Reviews-Mary_Grace-Makati_Metro_Manila_Luzon.html
137,"Edsa Shangrila Hotel, Manila, Luzon Philippines",+63 2 633 8888,,Summer Palace,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2716590-Reviews-Summer_Palace-Manila_Metro_Manila_Luzon.html
138,"Greenbelt 3, Ayala Center, Makati, Luzon 1223 Philippines",632 729 7500,[email],Sala Bistro,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d1479880-Reviews-Sala_Bistro-Makati_Metro_Manila_Luzon.html
139,"Puerta Isabel II Muralla Street, Manila, Luzon Philippines",,,Starbucks,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1754175-Reviews-Starbucks-Manila_Metro_Manila_Luzon.html
140,"2277 Chino Roces Ave. Fernando St corner Amorsolo, Makati, Luzon Philippines",+63 2 894 3855,,Seryna Japanese Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d2326149-Reviews-Seryna_Japanese_Restaurant-Makati_Metro_Manila_Luzon.html
141,"San Miguel Seaside Boulevard, Pasay, Luzon Philippines",+63 2 846 3888,,Vikings,https://www.tripadvisor.com.my//Restaurant_Review-g298452-d2104108-Reviews-Vikings-Pasay_Metro_Manila_Luzon.html
142,"Resorts World Manila Ground Floor – Block 1,Shop 17B, Newport City, Manila, Luzon Philippines",6325501452,,1837 TWG Tea Salon and Boutique,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4482059-Reviews-1837_TWG_Tea_Salon_and_Boutique-Manila_Metro_Manila_Luzon.html
143,"150 Jupiter Street Bel-Air Village, Makati, Luzon 1209 Philippines",+63 2 897 0295,[email],Corner Tree Cafe,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d1757924-Reviews-Corner_Tree_Cafe-Makati_Metro_Manila_Luzon.html
144,"1688-B J. Bocobo St. Malate, Manila, Luzon 1004 Philippines",632-516-7296,[email],Oarhouse Pub of Manila,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2096355-Reviews-Oarhouse_Pub_of_Manila-Manila_Metro_Manila_Luzon.html
145,"Andres Soriano Street, Intramuros, Manila, Luzon Philippines",,,Max's Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4303087-Reviews-Max_s_Restaurant-Manila_Metro_Manila_Luzon.html
146,"L.M. Guerrero Malate, Manila, Luzon Philippines",,,Mr. Poon,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4281748-Reviews-Mr_Poon-Manila_Metro_Manila_Luzon.html
147,"682 Pedro Gil Street, Manila, Luzon Philippines",+63 2 524 3104,,Hap Chan Tea House,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2035217-Reviews-Hap_Chan_Tea_House-Manila_Metro_Manila_Luzon.html
148,"Connecticut Street Carpark Greenhills Shopping Complex, Greenhills, Manila, Luzon 1100 Philippines",+63 2 721 1358,,Casa Reyes,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2074550-Reviews-Casa_Reyes-Manila_Metro_Manila_Luzon.html
149,"1200 Makati Ave Makati, Manila, Luzon Philippines",+63 2 896 3475,,North Park Noodles,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1150094-Reviews-North_Park_Noodles-Manila_Metro_Manila_Luzon.html
150,"1197 Jorge Bocobo corner Arquiza Street, Ermita, Manila, Luzon Philippines",5363993,,Hizon's Cakes & Pastries,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4303085-Reviews-Hizon_s_Cakes_Pastries-Manila_Metro_Manila_Luzon.html
151,"Manila Ocean Park Luneta, Manila, Luzon 1000 Philippines",+63 2 353 6446,[email],White Moon Bar,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1929800-Reviews-White_Moon_Bar-Manila_Metro_Manila_Luzon.html
152,"Unit 2 -16A Second floor Lucky Chinatown Mall Binondo, Manila, Luzon 1006 Philippines",+63 2 244 7278,[email],Boulangerie22 - Lucky Chinatown Mall,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d13392483-Reviews-Boulangerie22_Lucky_Chinatown_Mall-Manila_Metro_Manila_Luzon.html
153,"1588 Pedro Gil corner MH del Pilar St Level 5, Manila, Luzon 1004 Philippines",+63 2 252 6888,[email],The Fireplace,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d14040534-Reviews-The_Fireplace-Manila_Metro_Manila_Luzon.html
154,"1332 MH Del Pilar Street Ermita, Manila, Luzon 1000 Philippines",+63 917 109 8568,[email],Star of manila sports bar,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d6167362-Reviews-Star_of_manila_sports_bar-Manila_Metro_Manila_Luzon.html
155,"1328 A. Mabini St., Ermita, Manila, Luzon Philippines",+63 2 525 1470,,Calle 5,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1521541-Reviews-Calle_5-Manila_Metro_Manila_Luzon.html
156,"Gregorio Araneta Ave. Unit 130-130a Upper Ground Floor, Manila, Luzon 1016 Philippines",+63 2 242 6994,[email],Boulangerie22 - SM Sta. Mesa,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d13392602-Reviews-Boulangerie22_SM_Sta_Mesa-Manila_Metro_Manila_Luzon.html
157,"Mabini Cor. Arquiza Street, Ermita, Manila, Luzon Philippines",,,COWBOY GRILL MABINI,https://www.tripadvisor.com.my//Restaurant_Review-g294248-d3198242-Reviews-COWBOY_GRILL_MABINI-Luzon.html
158,"Perdo Gil Street Ground Floor, Manila, Luzon Philippines",3532421,,TGI Friday's,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4550558-Reviews-TGI_Friday_s-Manila_Metro_Manila_Luzon.html
159,"151 Quezon Avenue Corner Speaker Perez Street, Quezon City, Luzon 1114 Philippines",+63 2 731 7551,[email],Elar's Lechon,https://www.tripadvisor.com.my//Restaurant_Review-g298574-d2157614-Reviews-Elar_s_Lechon-Quezon_City_Metro_Manila_Luzon.html
160,"5362 General Luna St Poblacion Makati City, Manila, Luzon Philippines",,,Seoul Galbi,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4372596-Reviews-Seoul_Galbi-Manila_Metro_Manila_Luzon.html
161,"SP 136 G/F South Wing, Mall of Asia, Manila, Luzon Philippines",+63 2 915 1951,,Lord Stow's Bakery,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2572551-Reviews-Lord_Stow_s_Bakery-Manila_Metro_Manila_Luzon.html
162,"Newport City 1 Newport Boulevard Ground Floor, Hilton Manila, Pasay, Luzon 1300 Philippines",+63 2 239 7788,,Madison Lounge & Bar,https://www.tripadvisor.com.my//Restaurant_Review-g298452-d15581315-Reviews-Madison_Lounge_Bar-Pasay_Metro_Manila_Luzon.html
163,"Plaza Sta. Cruz Santa Cruz, Manila, Luzon Philippines",+63 2 734 5743,,McDonald's,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1821425-Reviews-McDonald_s-Manila_Metro_Manila_Luzon.html
164,"Makati Shangri-La Ayala Avenue corner Makati Avenue, Makati, Luzon 1200 Philippines",+63 2 814 2580,[email],Sage Bespoke Grill,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d6405208-Reviews-Sage_Bespoke_Grill-Makati_Metro_Manila_Luzon.html
165,"Unit 14 Little Tokyo 2277 Pasong Tamo Makati City, Manila, Luzon Philippines",8402741,,Nodasho,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4831626-Reviews-Nodasho-Manila_Metro_Manila_Luzon.html
166,"321 San Gil Puyat Ave,Pasay City,Matoro, Manila, Luzon Philippines",63-2831-5128 ,[email],Nemoto Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1640629-Reviews-Nemoto_Restaurant-Manila_Metro_Manila_Luzon.html
167,"Ground Floor ,Glorietta 3 Gloria, Makati, Luzon 1210 Philippines",+63 2 576 8489,[email],Tim Ho Wan,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d7621657-Reviews-Tim_Ho_Wan-Makati_Metro_Manila_Luzon.html
168,"Pedro Gil Street, Ermita 1st Floor, Robinsons Place Mall, Manila, Luzon 1004 Philippines",,,Savory Chicken,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1175683-Reviews-Savory_Chicken-Manila_Metro_Manila_Luzon.html
169,"Ongpin St. Sta. Cruz Manila, Manila, Luzon Philippines",+63 2 733 6495,,Mei Sum Teahouse,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3248441-Reviews-Mei_Sum_Teahouse-Manila_Metro_Manila_Luzon.html
170,"Malate, Manila, metro 1755 Adriatico Street, Barangay 699 Zone 076, Manila, Luzon 1004 Philippines",,,Erra's Vest Ramen Bar & Grill,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d10499798-Reviews-Erra_s_Vest_Ramen_Bar_Grill-Manila_Metro_Manila_Luzon.html
171,"M. Adriatico corner Gen. Malvar Streets, Manila, Luzon 1004 Philippines",+63 2 318 0788,[email],Pacific Lounge,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2642933-Reviews-Pacific_Lounge-Manila_Metro_Manila_Luzon.html
172,"Marcelo H. del Pilar, Manila, Luzon Philippines",+63 916 382 6678,[email],Duck Inn Hotel,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2213326-Reviews-Duck_Inn_Hotel-Manila_Metro_Manila_Luzon.html
173,"Traders Hotel, Manila 3001 Roxas Boulevard, Manila, Luzon Philippines",63 2 708 4888,[email],Latitude,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1782888-Reviews-Latitude-Manila_Metro_Manila_Luzon.html
174,"Serendra, Manila, Luzon Philippines",(632) 8560308,,Cupcakes by Sonja,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1160653-Reviews-Cupcakes_by_Sonja-Manila_Metro_Manila_Luzon.html
175,"1-6 Forum 7th Avenue Cor. 25th Street Bonifacio Global City, Taguig City, Luzon 1634 Philippines",+63 2 461 1968,[email],Yoree Korean Barbeque Dining - BGC,https://www.tripadvisor.com.my//Restaurant_Review-g1758900-d6499561-Reviews-Yoree_Korean_Barbeque_Dining_BGC-Taguig_City_Metro_Manila_Luzon.html
176,"1316 A. Mabini St., Manila, Luzon Philippines",+63 2 522 3955,,Munchen Grill-Pub,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1501129-Reviews-Munchen_Grill_Pub-Manila_Metro_Manila_Luzon.html
177,"6749 Ayala Avenue Ground Floor, Discovery Primea, Makati, Luzon 1226 Philippines",+63 2 955 8888,[email],Tapenade,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d7756979-Reviews-Tapenade-Makati_Metro_Manila_Luzon.html
178,"Robinsons Place, Level 2 Malate, Manila, Luzon Philippines",567-2127,,Pho Hoa Vietnamese Delights,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3366692-Reviews-Pho_Hoa_Vietnamese_Delights-Manila_Metro_Manila_Luzon.html
179,"1024 A. Arnaiz Avenue Pasay City, Manila, Luzon Philippines",+63 2 817 2548,,Isshin Japanese Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2199194-Reviews-Isshin_Japanese_Restaurant-Manila_Metro_Manila_Luzon.html
180,"Roxas Blvd Dr. J. Quintos Street, Manila, Luzon 1000 Philippines",,[email],Lobby Lounge at Diamond Hotel,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d10205356-Reviews-Lobby_Lounge_at_Diamond_Hotel-Manila_Metro_Manila_Luzon.html
181,"807 Sabino Padilla Street, Manila, Luzon Philippines",,,Suzhou Dimsum,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2032344-Reviews-Suzhou_Dimsum-Manila_Metro_Manila_Luzon.html
182,"SM Megamall Bldg A, Manila, Luzon Philippines",,,Almon Marina,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d982530-Reviews-Almon_Marina-Manila_Metro_Manila_Luzon.html
183,"Ayala Center Greenbelt Dr 105 G/F Greenbelt 2, Makati, Luzon 1223 Philippines",+63 2 625 0515,,Manam,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d10594159-Reviews-Manam-Makati_Metro_Manila_Luzon.html
184,"South Road Drive T.M. Kalaw Ext, Rizal Park Hotel, Manila, Luzon 1000 Philippines",+63 2 804 8700,[email],Cafe Rizal,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d15132821-Reviews-Cafe_Rizal-Manila_Metro_Manila_Luzon.html
185,"980 P. Ocampo Street, Manila, Luzon Philippines",+63 915 142 1506,,Shp Bibimbab Cafe & Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d7236397-Reviews-Shp_Bibimbab_Cafe_Restaurant-Manila_Metro_Manila_Luzon.html
186,"Corner Bahamas and Ongpin Streets Sta. Cruz, Manila, Luzon Philippines",,,Shanghai Fried Siapao Fastfood,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2034054-Reviews-Shanghai_Fried_Siapao_Fastfood-Manila_Metro_Manila_Luzon.html
187,"Ground Floor Pedro Gil Wing Robinsons Place, Manila, Luzon 0950 Philippines",+(63) 354-0310,[email],Jamba Juice,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4558155-Reviews-Jamba_Juice-Manila_Metro_Manila_Luzon.html
188,"Ground Floor, Robinsons Place Mall, Manila, Luzon Philippines",,,Costa Coffee,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d8821399-Reviews-Costa_Coffee-Manila_Metro_Manila_Luzon.html
189,"117 G/F Finman Ctr Tordesillas St cor Bautista , Salcedo Village, Makati, Luzon Philippines",+63 917 964 5339,,Gino's Brick Oven Pizza,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d6523284-Reviews-Gino_s_Brick_Oven_Pizza-Makati_Metro_Manila_Luzon.html
190,"1951 M. Adriatico St. Malate, Manila, Luzon 1300 Philippines",+63 939 634 6649,[email],Thebar1951,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3483969-Reviews-Thebar1951-Manila_Metro_Manila_Luzon.html
191,"5782 Felipe Street, Makati, Luzon 1200 Philippines",+63 2 895 1919,[email],El Chupacabra,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d4275401-Reviews-El_Chupacabra-Makati_Metro_Manila_Luzon.html
192,"Makati Avenue 2F Glorietta 5, Makati, Luzon Philippines",+63 2 823 6903,[email],Yabu House of Katsu,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d6580192-Reviews-Yabu_House_of_Katsu-Makati_Metro_Manila_Luzon.html
193,"Ground Floor, Adriatico Square Corner M. Adraitico and General Malvar Street, Manila, Luzon Philippines",,,Gloria Jean's Coffees,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2049771-Reviews-Gloria_Jean_s_Coffees-Manila_Metro_Manila_Luzon.html
