,Address,Contact,Email,Name,TA_Link
194,"Entertainment City 1 Aseana Ave Entertainment City, Tambo, Paranaque, Luzon 1701 Philippines",+63 2 888 8888,[email],Oasis Garden Cafe,https://www.tripadvisor.com.my//Restaurant_Review-g312693-d7383324-Reviews-Oasis_Garden_Cafe-Paranaque_Metro_Manila_Luzon.html
195,"The Plaza, Greenbelt, Ayala Center Makati, Manila, Luzon Philippines",+63 2 729 3333,[email],Banana Leaf Curry House,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1147642-Reviews-Banana_Leaf_Curry_House-Manila_Metro_Manila_Luzon.html
196,"620 Pablo Ocampo Street 3rd Floor, Orchid Garden Suites, Manila, Luzon 1004 Philippines",+63 2 708 9401,,Cafe Alicia,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d6734884-Reviews-Cafe_Alicia-Manila_Metro_Manila_Luzon.html
197,"327 P. Guevarra Street, Manila, Luzon Philippines",+ 63 2 723 8821-23,,King Crab House,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2052439-Reviews-King_Crab_House-Manila_Metro_Manila_Luzon.html
198,"P Ocampo Sr St Coconut Palace, Manila, Luzon Philippines",+63 2 833 7595,,Figaro Coffee,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1147711-Reviews-Figaro_Coffee-Manila_Metro_Manila_Luzon.html
199,"Cor. Dela Reina St. Reina Regente Street 2F, Lucky Chinatown Mall,, Manila, Luzon 1006 Philippines",+63 917 822 8991,,Tao Yuan Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d6680626-Reviews-Tao_Yuan_Restaurant-Manila_Metro_Manila_Luzon.html
200,"Gen. Lachambre Street Ground Floor, Lucky Chinatown, Manila, Luzon 1006 Philippines",+63 2 516 0321,,Shi Lin,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4300384-Reviews-Shi_Lin-Manila_Metro_Manila_Luzon.html
201,"926 Ongpin Street Binondo, Manila, Luzon Philippines",,,Ongpin Manosa,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1996385-Reviews-Ongpin_Manosa-Manila_Metro_Manila_Luzon.html
202,"Diosdado Macapagal Blvd, Pasay,, Manila, Luzon Philippines",,,Sea Side,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d8678288-Reviews-Sea_Side-Manila_Metro_Manila_Luzon.html
203,"EDSA Corner Shaw Blvd Level 6 East Wing, Shangri-La Plaza, Manila, Luzon Philippines",655-3023,,Wild West Roadhouse Grill,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d5923520-Reviews-Wild_West_Roadhouse_Grill-Manila_Metro_Manila_Luzon.html
204,"Heart of Chinatown Ongpin Binondo, Manila, Luzon Philippines",+63 2 288 8888 ext. 230,,Cafe Mezzanine,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3836076-Reviews-Cafe_Mezzanine-Manila_Metro_Manila_Luzon.html
205,"Upper Ground Floor, Building A, SM Mega Mall, Ortigas Center, Manila, Luzon Philippines",,,Pepper Lunch SM Megamall,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4270134-Reviews-Pepper_Lunch_SM_Megamall-Manila_Metro_Manila_Luzon.html
206,"Bonifacio High Street, Fort Bonifacio Global City Taguig, Manila, Luzon 1630 Philippines",+63 2 856 4785,,New Orleans,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1097693-Reviews-New_Orleans-Manila_Metro_Manila_Luzon.html
207,"3rd Floor, Adriatico Square Corner M. Adriatico and General Malvar Streets, Manila, Luzon Philippines",,,China Place,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2049780-Reviews-China_Place-Manila_Metro_Manila_Luzon.html
208,"Robinsons Place, Ermita, Manila Ground Floor Ground Floor, Robinsons Place Manila, Manila, Luzon Philippines",,,Yabu,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d10028435-Reviews-Yabu-Manila_Metro_Manila_Luzon.html
209,"667 United Nations Avenue Food Retail 9 Ground Floor Manila Doctors Hospital, Manila, Luzon 1000 Philippines",+63 2 563 8594,[email],Boulangerie22 - Manila Doctors,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d13478121-Reviews-Boulangerie22_Manila_Doctors-Manila_Metro_Manila_Luzon.html
210,"Reina Regente Corner Dela Reina St 3rd Floor, Lucky Chinatown Mall, Manila, Luzon 1202 Philippines",+63 2 241 8157,,Ramen Kuroda,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d11667993-Reviews-Ramen_Kuroda-Manila_Metro_Manila_Luzon.html
211,"Ground Floor, Robinsons Place Manila, Manila, Luzon Philippines",+63 2 247 0093,,Coco Ichibanya,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d12594734-Reviews-Coco_Ichibanya-Manila_Metro_Manila_Luzon.html
212,"105 Sto. Domingo Ave Corner Sct D.M. Alcaraz, Quezon City, Luzon 1104 Philippines",+63 2 518 0058,,Oedo Japanese Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298574-d8499554-Reviews-Oedo_Japanese_Restaurant-Quezon_City_Metro_Manila_Luzon.html
213,"1st Level, Robinsons Place Mall, Corner Adriatico and Pedro Gil Streets Ermita, Manila, Luzon Philippines",+63 63 997 1198,,Burger King,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1830574-Reviews-Burger_King-Manila_Metro_Manila_Luzon.html
214,"Pedro Gil St Level 1, Robinsons Place Manila, Manila, Luzon 1004 Philippines",+63 2 567 2029,,UCC Cafe Terrace,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2086135-Reviews-UCC_Cafe_Terrace-Manila_Metro_Manila_Luzon.html
215,"556 Julian Nakpil Corner of J Nakpil Street and Adriatico Street, Malate, Manila, Luzon 1004 Philippines",+63 2 525 7191,,Ping Yang,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d6224448-Reviews-Ping_Yang-Manila_Metro_Manila_Luzon.html
216,"Manila, Luzon Philippines",,,Starbucks,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1063078-Reviews-Starbucks-Manila_Metro_Manila_Luzon.html
217,"134 Legaspi Street Corner Calle Palanca Street, Manila, Luzon 1002 Philippines",+63 916 355 4129,[email],The Curator,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d8452867-Reviews-The_Curator-Manila_Metro_Manila_Luzon.html
218,"Unit 05-06, Hong Kong Sun Plaza, Roxas Blvd., Pasay City, Manila, Luzon Philippines",+63 2 831 8308,[email],Hong Kong Chef Seafood Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2254511-Reviews-Hong_Kong_Chef_Seafood_Restaurant-Manila_Metro_Manila_Luzon.html
219,"Adriatico Street Second Floor, ACR Building, Manila, Luzon 1004 Philippines",+63 905 525 5090,,Snow Panda,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d13126134-Reviews-Snow_Panda-Manila_Metro_Manila_Luzon.html
220,"Upper ground Floor, Corte de los Palmas, Manila, Luzon Philippines",+63 2 836 2432,,Cyma Greek Taverna,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2049678-Reviews-Cyma_Greek_Taverna-Manila_Metro_Manila_Luzon.html
221,"Manila, Luzon Philippines",,,California Pizza Kitchen,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1111024-Reviews-California_Pizza_Kitchen-Manila_Metro_Manila_Luzon.html
222,"Pedro Gil cor. Adriatico St. 3rd level Robinson’s Place, Ermita, Manila, Luzon Philippines",+63 2 536 8047,,Sbarro,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1953935-Reviews-Sbarro-Manila_Metro_Manila_Luzon.html
223,"Robinsons Place Mall, Corner Pedro Gil and Adriatico Streets, Ermita, Manila, Luzon 1004 Philippines",,,Greenwich Robinons Place,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d7111939-Reviews-Greenwich_Robinons_Place-Manila_Metro_Manila_Luzon.html
224,"Manila City Plaza, Manila, Luzon 1001 Philippines",+63 2 734 4635,,Jollibee Manila City Plaza,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4602813-Reviews-Jollibee_Manila_City_Plaza-Manila_Metro_Manila_Luzon.html
225,"2 Greenbelt Dr Level 1,Ayala Center, Makati, Luzon 1223 Philippines",+63 2 625 2792,[email],8 Cuts Burger Blends,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d3807224-Reviews-8_Cuts_Burger_Blends-Makati_Metro_Manila_Luzon.html
226,"Level 1, Adriatico Wing, Robinsons Place Ermita, Manila, Luzon Philippines",,,Cafe France,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d10259545-Reviews-Cafe_France-Manila_Metro_Manila_Luzon.html
227,"Ground Floor, Lucky Chinatown Mall, Manila, Luzon Philippines",+63 2 516 7088,,Sincerity Cafe and Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d7766207-Reviews-Sincerity_Cafe_and_Restaurant-Manila_Metro_Manila_Luzon.html
228,"Ermita 1555-C Adriatico St, Manila, Luzon 1004 Philippines",+63 2 522 1264,,Arabic Kitchen,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d10622113-Reviews-Arabic_Kitchen-Manila_Metro_Manila_Luzon.html
229,"UN Avenue Ermita, Manila, Luzon 1007 Philippines",+63 2 251 9145,,Tim Hortons,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d12527342-Reviews-Tim_Hortons-Manila_Metro_Manila_Luzon.html
230,"Makati Avenue Corner Kalayaan Avenue 32 Flr. City Garden Grand Hotel, Makati, Luzon 1212 Philippines",+63 2 554 3429,[email],Firefly Roofdeck,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d8658411-Reviews-Firefly_Roofdeck-Makati_Metro_Manila_Luzon.html
231,"855 Teodoro M. Kalaw Sr Street Ermita, Manila, Luzon Philippines",525-7604,,Casino Espanol de Manila,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d12087066-Reviews-Casino_Espanol_de_Manila-Manila_Metro_Manila_Luzon.html
232,"Taft Avenue Malate, Manila, Luzon Philippines",,,Kenny Rogers Roasters,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2277618-Reviews-Kenny_Rogers_Roasters-Manila_Metro_Manila_Luzon.html
233,"590 Remedios Circle 1st Floor, Manila, Luzon 1004 Philippines",+63 995 843 8208,[email],Fantastic Chef,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d15805510-Reviews-Fantastic_Chef-Manila_Metro_Manila_Luzon.html
234,"Roxas Boulevard, Manila, Luzon Philippines",,,Healthy Shabu Shabu,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d850386-Reviews-Healthy_Shabu_Shabu-Manila_Metro_Manila_Luzon.html
235,"931 Benavidez Street, Manila, Luzon Philippines",63-2-2440745,,Masuki Mami House,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d10409338-Reviews-Masuki_Mami_House-Manila_Metro_Manila_Luzon.html
236,"7635 Guijo Street San Antonio Village, Makati, Luzon 1203 Philippines",+63 915 663 2823,[email],12/10 Izakaya,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d7289253-Reviews-12_10_Izakaya-Makati_Metro_Manila_Luzon.html
237,"2/F Greebelt 5, Legaspi St., Legaspi Village, Ayala Center 2nd Level, Greenbelt 5, Ayala Center, Makati, Luzon Philippines",+63 2 728 8858,,Fely J's Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d1228460-Reviews-Fely_J_s_Restaurant-Makati_Metro_Manila_Luzon.html
238,"EAC Gen. Luna Taft Ave. cor. Gen. Luna St., Manila, Luzon Philippines",+63 2 536 2681,[email],Jollibee EAC,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4602883-Reviews-Jollibee_EAC-Manila_Metro_Manila_Luzon.html
239,"No.1204 A.Mabibi St. Ermita, Luzon Philippines",,,Lau Chan,https://www.tripadvisor.com.my//Restaurant_Review-g298449-d1673139-Reviews-Lau_Chan-Metro_Manila_Luzon.html
240,"Manila, Luzon Philippines",+63 2 521 2716,,Barrio Fiesta,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d797508-Reviews-Barrio_Fiesta-Manila_Metro_Manila_Luzon.html
241,"1499 Paz M Guanzon Avenue PACO MANILA, Manila, Luzon 1007 Philippines",+63 63 563 8559,,L’Eau Vive,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3336622-Reviews-L_Eau_Vive-Manila_Metro_Manila_Luzon.html
242,"Soler Branch: G/F Peace Hotel 1283 Soler St. Binondo, Manila Kalaw Branch: 678 T.M. Kalaw St. Ermita, Manila, Manila, Luzon Philippines",244-2777  ,[email],Golden Fortune Seafood Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1626407-Reviews-Golden_Fortune_Seafood_Restaurant-Manila_Metro_Manila_Luzon.html
243,"1 Raffles Drive Makati Avenue, Ayala Center, Makati, Luzon 1224 Philippines",+63 2 795 1840,[email],Spectrum,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d3682070-Reviews-Spectrum-Makati_Metro_Manila_Luzon.html
244,"Roxas Boulevard Brgy. 666 Zone 072 Ermita, Manila., Manila, Luzon 1000 Philippines",+63 917 824 2491,,Boulangerie22,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d10434984-Reviews-Boulangerie22-Manila_Metro_Manila_Luzon.html
245,"Pedro Gil cor. Adriatico St., Robinson Place Manila, Manila, Luzon Philippines",+63 2 567 1935,,Ajisen Ramen,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1501302-Reviews-Ajisen_Ramen-Manila_Metro_Manila_Luzon.html
246,"Robinson's Place Mall Pedro Gil Street, Manila, Luzon Philippines",+63 2 354 5945,,Super Bowl of China,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3339991-Reviews-Super_Bowl_of_China-Manila_Metro_Manila_Luzon.html
247,"2nd Floor, Adriatico Square Corner M. Adriatico and General Malvar Streets, Manila, Luzon Philippines",,,Choice Korean Restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2049779-Reviews-Choice_Korean_Restaurant-Manila_Metro_Manila_Luzon.html
248,"195 T Morato Ave Quezon City, Manila, Luzon Philippines",+63 2 374 0774,,Restaurant Uno,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1150134-Reviews-Restaurant_Uno-Manila_Metro_Manila_Luzon.html
249,"Seaside Boulevard G/F S Maison, Conrad Manila, Manila, Luzon Philippines",+63 2 815 8204,[email],Texas Roadhouse,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d12833277-Reviews-Texas_Roadhouse-Manila_Metro_Manila_Luzon.html
250,"G/F, Harbour Square, Pedro Bukaneg St., CCP Complex, Manila, Luzon Philippines",,,Yellow Cab Harbour Square,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4286825-Reviews-Yellow_Cab_Harbour_Square-Manila_Metro_Manila_Luzon.html
251,"642 Julian Nakpil, Manila, Luzon 1004 Philippines",+63 2 521 3461,,Silya Restobar,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d11801765-Reviews-Silya_Restobar-Manila_Metro_Manila_Luzon.html
252,"Wilson Street Greenhills, Manila, Luzon Philippines",+63 2 726 4066,,Pho Hoa Vietnamese Noodle House,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2069572-Reviews-Pho_Hoa_Vietnamese_Noodle_House-Manila_Metro_Manila_Luzon.html
253,"Century Park Hotel 599 Pablo Ocampo Street, Barangay 719 Malate, Manila, Luzon 1004 Philippines",6325288888,,Cafe in the Park,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d12403004-Reviews-Cafe_in_the_Park-Manila_Metro_Manila_Luzon.html
254,"30th Street Corner 5th Avenue Level 3, Shangri-La at the Fort, Fort Bonifacio Global City, Taguig City, Luzon 1634 Philippines",+63 2 820 0888,,Raging Bull Chophouse and Bar,https://www.tripadvisor.com.my//Restaurant_Review-g1758900-d9993891-Reviews-Raging_Bull_Chophouse_and_Bar-Taguig_City_Metro_Manila_Luzon.html
255,"United Nations Avenue Ground Floor Times Plaza Bldg, Manila, Luzon Philippines",,,Pancake House,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d7893100-Reviews-Pancake_House-Manila_Metro_Manila_Luzon.html
256,"Connectciut Street Carpark Greenhills Shopping Complex, Greenhills, Manila, Luzon Philippines",+63 2 571 3911,[email],"Don Henrico's Pizza, Pasta and More",https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2074638-Reviews-Don_Henrico_s_Pizza_Pasta_and_More-Manila_Metro_Manila_Luzon.html
257,"G/F, Robinsons Place Manila, Pedro Gil cor. Adriatico St. Ermita, Manila, Luzon Philippines",+63 2 998 5815,,Racks,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2175967-Reviews-Racks-Manila_Metro_Manila_Luzon.html
258,"Pablo Ocampo st Corner Mabini st Unit 5 , Harrison Plaza Square Village , Malate, Manila, Luzon 1004 Philippines",+63 997 250 7230,[email],Al Dimashqi halal restaurant,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d12169167-Reviews-Al_Dimashqi_halal_restaurant-Manila_Metro_Manila_Luzon.html
259,"Makati Ave. cor. Valdez St, Makati, Luzon Philippines",8994020,,Barrio Fiesta,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d940665-Reviews-Barrio_Fiesta-Makati_Metro_Manila_Luzon.html
260,"G/Floor Robinsons Place. Midtown Entrance, Pedro Gil, Ermita, Manila, Luzon 1000 Philippines",+63 2 577 0704,,Cafe Breton,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d5611666-Reviews-Cafe_Breton-Manila_Metro_Manila_Luzon.html
261,"One Rizal Park The Manila Hotel, Manila, Luzon 0913 Philippines",,,Tap Room,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d12310614-Reviews-Tap_Room-Manila_Metro_Manila_Luzon.html
262,"2nd Floor, Main Mall Mall of Asia Complex, Manila, Luzon Philippines",,,Bread Talk,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4609127-Reviews-Bread_Talk-Manila_Metro_Manila_Luzon.html
263,"Unit 145 UGF SM City Manila cor Arroceros, Manila, Luzon Philippines",,,Razon's SM Manila,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4272875-Reviews-Razon_s_SM_Manila-Manila_Metro_Manila_Luzon.html
264,"Taft Avenue Unit 3 2464 Archer's Nook Center, Manila, Luzon 1004 Philippines",+63 905 224 8003,[email],Cafe Travel,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d9825994-Reviews-Cafe_Travel-Manila_Metro_Manila_Luzon.html
265,"G/F Harrison Plaza, A. Mabini corner Adriatico Street, Manila, Luzon Philippines",521-7478 /523-8289   ,,Max's Restaurant - Harrison Plaza,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d6572053-Reviews-Max_s_Restaurant_Harrison_Plaza-Manila_Metro_Manila_Luzon.html
266,"31st Street Between 1st And 2nd Avenues Grand Hampton Tower, Manila, Luzon Philippines",+63 917 597 2573,,Rose,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2374693-Reviews-Rose-Manila_Metro_Manila_Luzon.html
267,"Gen. Malvar Street Pan Pacific Hotel, Adriatico Square, M. Adriatico Corner, Manila, Luzon 1004 Philippines",+63 2 536 0618,,Gyumon Yakiniku,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d8486239-Reviews-Gyumon_Yakiniku-Manila_Metro_Manila_Luzon.html
268,"Pedro Gil Street Ground Floor, Robinsons Place, Manila, Luzon 1000 Philippines",+63 2 729 0333,,Mr. Pizza,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d8728455-Reviews-Mr_Pizza-Manila_Metro_Manila_Luzon.html
269,"680 Beaterio St. Intramuros, Manila, Luzon 1002 Philippines",+63 2 311 5417,,Patio de Conchita,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d7269743-Reviews-Patio_de_Conchita-Manila_Metro_Manila_Luzon.html
270,"U-115 & 211 Connecticut Carpark Greenhills Shopping Center, San Juan, Manila, Luzon Philippines",+63 2 727 8811,,Ling Nam,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1222886-Reviews-Ling_Nam-Manila_Metro_Manila_Luzon.html
271,"650 Ongpin St Corner Yuchengco Streets Binondo, Manila, Luzon 1006 Philippines",+63 2 247 2222,,Chuan Kee Chinese Fastfood,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2035276-Reviews-Chuan_Kee_Chinese_Fastfood-Manila_Metro_Manila_Luzon.html
272,"Greenbelt Mall, Ayala Centre Legaspi Str., Legaspi Village, Makati, Luzon Philippines",011-[phone],,Chili's,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d1998928-Reviews-Chili_s-Makati_Metro_Manila_Luzon.html
273,"1112-1116 Del Pilar St, Manila, Luzon 1009 Philippines",+63 2 522 4771,[email],The Slouch Hat,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4888831-Reviews-The_Slouch_Hat-Manila_Metro_Manila_Luzon.html
274,"Arnaiz Avenue G/F 833 Dominion Building, Manila, Luzon 1230 Philippines",+63 2 956 7534,[email],Croque Cafe+Bakery,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d6762380-Reviews-Croque_Cafe_Bakery-Manila_Metro_Manila_Luzon.html
275,"121 Rada Street G/F One Legaspi Park Condominium, Makati, Luzon 1223 Philippines",+63 2 801 6597,[email],Boulangerie22 - One Legazpi Park,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d10434929-Reviews-Boulangerie22_One_Legazpi_Park-Makati_Metro_Manila_Luzon.html
276,"Lower Ground Floor, SM City Manila Corner Concepcion, Arroceros and San Marcelino Streets, Manila, Luzon Philippines",,,Bacolod Chicken Inasal,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2174666-Reviews-Bacolod_Chicken_Inasal-Manila_Metro_Manila_Luzon.html
277,"Ground Floor, Robinsons Place Mall Pedro Gil Street, Manila, Luzon 1004 Philippines",,,Mr. Choi Kitchen,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3241418-Reviews-Mr_Choi_Kitchen-Manila_Metro_Manila_Luzon.html
278,"544 Arnaiz Street, Manila, Luzon 1304 Philippines",,,Andok's,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4778026-Reviews-Andok_s-Manila_Metro_Manila_Luzon.html
279,"Arellano Avenue Malate, Manila, Luzon 1004 Philippines",+63 2 230 5230,,Cafe Romancon,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d8263822-Reviews-Cafe_Romancon-Manila_Metro_Manila_Luzon.html
280,"Pedro Gil St Level 1 Midtown Wing, Robinsons Place Manila, Ermita, Manila, Luzon 1000 Philippines",+63 2 567 1913,,Italianni's,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d5537339-Reviews-Italianni_s-Manila_Metro_Manila_Luzon.html
281,"30th Street Corner 5th Avenue 3rd Level, Shangri-La at the Fort, Fort Bonifacio Global City, Taguig City, Luzon 1634 Philippines",+63 2 820 0888,[email],Canton Road,https://www.tripadvisor.com.my//Restaurant_Review-g1758900-d9993659-Reviews-Canton_Road-Taguig_City_Metro_Manila_Luzon.html
282,"2022 Recto Avenue, Manila, Luzon Philippines",,,Chic-Boy,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2083996-Reviews-Chic_Boy-Manila_Metro_Manila_Luzon.html
283,"Don Chino Roces Avenue, Manila, Luzon Philippines",,,Mr. Choi Kitchen,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d1019206-Reviews-Mr_Choi_Kitchen-Manila_Metro_Manila_Luzon.html
284,"Ground Floor, Torre Lorenzo Building Corner Taft Avenue and Vito Cruz Street, Manila, Luzon Philippines",+63 2 522 5776,,Starbucks,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2173441-Reviews-Starbucks-Manila_Metro_Manila_Luzon.html
285,"Lucky Chinatown Mall, 21 Lucky Mall Reina Regente St., GF Unit, Manila, Luzon Philippines",,,Starbucks Lucky Chinatown Mall,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d2712694-Reviews-Starbucks_Lucky_Chinatown_Mall-Manila_Metro_Manila_Luzon.html
286,"8065 Estrella Street San Antonio Village, Makati, Luzon Philippines",+63 2 519 6511,,8065 Bagnet,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d1739652-Reviews-8065_Bagnet-Makati_Metro_Manila_Luzon.html
287,"148 Jupiter Street Bel Air, Makati, Luzon Philippines",+63 2 822 0286,,Romulo Cafe,https://www.tripadvisor.com.my//Restaurant_Review-g298450-d2440559-Reviews-Romulo_Cafe-Makati_Metro_Manila_Luzon.html
288,"Third Floor, Robinsons Place Mall, Ermita,, Manila, Luzon Philippines",,,Teriyaki Boy ERMITA,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4767879-Reviews-Teriyaki_Boy_ERMITA-Manila_Metro_Manila_Luzon.html
289,"SM Mall of Asia Seaside Drive Manila Bay Reclamation Area, Manila, Luzon Philippines",,,Tokyo Cafe,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d4271660-Reviews-Tokyo_Cafe-Manila_Metro_Manila_Luzon.html
290,"1601 Pablo Ocampo Sr Street, Manila, Luzon 1017 Philippines",,,Becky's Kitchen,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3602817-Reviews-Becky_s_Kitchen-Manila_Metro_Manila_Luzon.html
291,"Lucky Chinatown Mall Rena Regente St. Binondo, Manila, Luzon Philippines",,,Shakey's,https://www.tripadvisor.com.my//Restaurant_Review-g298573-d3135875-Reviews-Shakey_s-Manila_Metro_Manila_Luzon.html
